-- Merging decision tree log ---
data
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:41:17-69
	android:scheme
		INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:41:23-66
manifest
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\42d4445fcf1d7aeeff92e74a745c775c\jetified-firebase-iid-20.2.1\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\42d4445fcf1d7aeeff92e74a745c775c\jetified-firebase-iid-20.2.1\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\42d4445fcf1d7aeeff92e74a745c775c\jetified-firebase-iid-20.2.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\42d4445fcf1d7aeeff92e74a745c775c\jetified-firebase-iid-20.2.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\42d4445fcf1d7aeeff92e74a745c775c\jetified-firebase-iid-20.2.1\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\42d4445fcf1d7aeeff92e74a745c775c\jetified-firebase-iid-20.2.1\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\42d4445fcf1d7aeeff92e74a745c775c\jetified-firebase-iid-20.2.1\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\42d4445fcf1d7aeeff92e74a745c775c\jetified-firebase-iid-20.2.1\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\42d4445fcf1d7aeeff92e74a745c775c\jetified-firebase-iid-20.2.1\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\42d4445fcf1d7aeeff92e74a745c775c\jetified-firebase-iid-20.2.1\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\42d4445fcf1d7aeeff92e74a745c775c\jetified-firebase-iid-20.2.1\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\42d4445fcf1d7aeeff92e74a745c775c\jetified-firebase-iid-20.2.1\AndroidManifest.xml:42:25-78
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\73a2635d692c30c67fa388ce85d5d0c5\jetified-firebase-installations-16.3.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\73a2635d692c30c67fa388ce85d5d0c5\jetified-firebase-installations-16.3.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\73a2635d692c30c67fa388ce85d5d0c5\jetified-firebase-installations-16.3.2\AndroidManifest.xml:18:17-127
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5e8288f6d3eb458669884e11e71d6684\jetified-firebase-auth-19.3.0\AndroidManifest.xml:24:9-31:50
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5e8288f6d3eb458669884e11e71d6684\jetified-firebase-auth-19.3.0\AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5e8288f6d3eb458669884e11e71d6684\jetified-firebase-auth-19.3.0\AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5e8288f6d3eb458669884e11e71d6684\jetified-firebase-auth-19.3.0\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5e8288f6d3eb458669884e11e71d6684\jetified-firebase-auth-19.3.0\AndroidManifest.xml:29:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5e8288f6d3eb458669884e11e71d6684\jetified-firebase-auth-19.3.0\AndroidManifest.xml:30:13-72
	tools:replace
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5e8288f6d3eb458669884e11e71d6684\jetified-firebase-auth-19.3.0\AndroidManifest.xml:31:13-47
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5e8288f6d3eb458669884e11e71d6684\jetified-firebase-auth-19.3.0\AndroidManifest.xml:25:13-85
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5e8288f6d3eb458669884e11e71d6684\jetified-firebase-auth-19.3.0\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5e8288f6d3eb458669884e11e71d6684\jetified-firebase-auth-19.3.0\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5e8288f6d3eb458669884e11e71d6684\jetified-firebase-auth-19.3.0\AndroidManifest.xml:37:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:19.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a6b6eca22fc0f1e12539abd470adcdca\jetified-firebase-database-19.2.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:19.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a6b6eca22fc0f1e12539abd470adcdca\jetified-firebase-database-19.2.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:19.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a6b6eca22fc0f1e12539abd470adcdca\jetified-firebase-database-19.2.1\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:21.4.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\41005ac7c9ce623282dd3a8bd2f253c1\jetified-firebase-firestore-21.4.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:21.4.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\41005ac7c9ce623282dd3a8bd2f253c1\jetified-firebase-firestore-21.4.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:21.4.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\41005ac7c9ce623282dd3a8bd2f253c1\jetified-firebase-firestore-21.4.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\78d7b60b17efcbcfbb0a556c9b26b0b3\jetified-firebase-storage-19.1.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\78d7b60b17efcbcfbb0a556c9b26b0b3\jetified-firebase-storage-19.1.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\78d7b60b17efcbcfbb0a556c9b26b0b3\jetified-firebase-storage-19.1.1\AndroidManifest.xml:34:17-107
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\7cbb29bf09631322ce87bc5f2d2a54b8\jetified-firebase-common-19.3.0\AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\7cbb29bf09631322ce87bc5f2d2a54b8\jetified-firebase-common-19.3.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\7cbb29bf09631322ce87bc5f2d2a54b8\jetified-firebase-common-19.3.0\AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\7cbb29bf09631322ce87bc5f2d2a54b8\jetified-firebase-common-19.3.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\7cbb29bf09631322ce87bc5f2d2a54b8\jetified-firebase-common-19.3.0\AndroidManifest.xml:27:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\547401fa9f7818240767f456a837cbd6\jetified-play-services-auth-17.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\547401fa9f7818240767f456a837cbd6\jetified-play-services-auth-17.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\547401fa9f7818240767f456a837cbd6\jetified-play-services-auth-17.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\547401fa9f7818240767f456a837cbd6\jetified-play-services-auth-17.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\547401fa9f7818240767f456a837cbd6\jetified-play-services-auth-17.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\547401fa9f7818240767f456a837cbd6\jetified-play-services-auth-17.0.0\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\547401fa9f7818240767f456a837cbd6\jetified-play-services-auth-17.0.0\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\547401fa9f7818240767f456a837cbd6\jetified-play-services-auth-17.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\547401fa9f7818240767f456a837cbd6\jetified-play-services-auth-17.0.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d825af4e7e732a164cf345d7978ba130\jetified-play-services-base-17.1.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d825af4e7e732a164cf345d7978ba130\jetified-play-services-base-17.1.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d825af4e7e732a164cf345d7978ba130\jetified-play-services-base-17.1.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d825af4e7e732a164cf345d7978ba130\jetified-play-services-base-17.1.0\AndroidManifest.xml:24:13-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4b3ff61a38dcd014cff6b424fcae606a\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\953c61392730c0e83f18e8f1eb94bee2\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\953c61392730c0e83f18e8f1eb94bee2\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4b3ff61a38dcd014cff6b424fcae606a\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4b3ff61a38dcd014cff6b424fcae606a\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4b3ff61a38dcd014cff6b424fcae606a\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4b3ff61a38dcd014cff6b424fcae606a\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4b3ff61a38dcd014cff6b424fcae606a\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4b3ff61a38dcd014cff6b424fcae606a\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4b3ff61a38dcd014cff6b424fcae606a\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4b3ff61a38dcd014cff6b424fcae606a\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4b3ff61a38dcd014cff6b424fcae606a\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4b3ff61a38dcd014cff6b424fcae606a\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4b3ff61a38dcd014cff6b424fcae606a\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4b3ff61a38dcd014cff6b424fcae606a\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4b3ff61a38dcd014cff6b424fcae606a\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4b3ff61a38dcd014cff6b424fcae606a\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:40:13-87
activity#com.braintreepayments.api.AndroidPayActivity
ADDED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a075cc21a5bc172d6befea7097b0c286\jetified-braintree-2.18.1\AndroidManifest.xml:15:9-17:62
	android:theme
		ADDED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a075cc21a5bc172d6befea7097b0c286\jetified-braintree-2.18.1\AndroidManifest.xml:17:13-59
	android:name
		ADDED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a075cc21a5bc172d6befea7097b0c286\jetified-braintree-2.18.1\AndroidManifest.xml:16:13-72
activity#com.braintreepayments.api.GooglePaymentActivity
ADDED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a075cc21a5bc172d6befea7097b0c286\jetified-braintree-2.18.1\AndroidManifest.xml:18:9-20:62
	android:theme
		ADDED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a075cc21a5bc172d6befea7097b0c286\jetified-braintree-2.18.1\AndroidManifest.xml:20:13-59
	android:name
		ADDED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a075cc21a5bc172d6befea7097b0c286\jetified-braintree-2.18.1\AndroidManifest.xml:19:13-75
service#com.braintreepayments.api.internal.AnalyticsIntentService
ADDED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a075cc21a5bc172d6befea7097b0c286\jetified-braintree-2.18.1\AndroidManifest.xml:23:9-93
	android:name
		ADDED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a075cc21a5bc172d6befea7097b0c286\jetified-braintree-2.18.1\AndroidManifest.xml:23:18-90
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\791b4286157d5f94280d9ce8422b9264\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:25:9-29:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\791b4286157d5f94280d9ce8422b9264\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:27:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\791b4286157d5f94280d9ce8422b9264\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\791b4286157d5f94280d9ce8422b9264\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\791b4286157d5f94280d9ce8422b9264\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:26:13-79
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d14bfaad3e24a6594ac73d48ec4503d0\jetified-transport-backend-cct-2.2.3\AndroidManifest.xml:29:9-35:19
